
Transport Stream
----------------
File           : test-001.ts
TS packets     : 111,551
DTS            : 137
PIDs with DTS  : 2
TS bitrate     : 52,500,852 b/s (188-byte), 56,969,010 b/s (204-byte)

PID              TS Packets  Bitrate (188-byte)  Bitrate (204-byte)
 677 (0x02A5)            18           8,471 b/s           9,192 b/s
 680 (0x02A8)            34          16,001 b/s          17,363 b/s
 682 (0x02AA)            18           8,471 b/s           9,192 b/s
 687 (0x02AF)            34          16,001 b/s          17,363 b/s
 700 (0x02BC)            34          16,001 b/s          17,363 b/s
 710 (0x02C6)        11,726       5,518,776 b/s       5,988,459 b/s
 721 (0x02D1)           461         216,967 b/s         235,432 b/s
 722 (0x02D2)           461         216,967 b/s         235,432 b/s
 742 (0x02E6)            11           5,177 b/s           5,617 b/s
 765 (0x02FD)            18           8,471 b/s           9,192 b/s
 771 (0x0303)            17           8,000 b/s           8,681 b/s
 776 (0x0308)            17           8,000 b/s           8,681 b/s
 777 (0x0309)            18           8,471 b/s           9,192 b/s
 780 (0x030C)            35          16,472 b/s          17,874 b/s
 781 (0x030D)            18           8,471 b/s           9,192 b/s
 782 (0x030E)            36          16,943 b/s          18,385 b/s
 800 (0x0320)            35          16,472 b/s          17,874 b/s
 810 (0x032A)        10,950       5,153,556 b/s       5,592,156 b/s
 821 (0x0335)           461         216,967 b/s         235,432 b/s
 822 (0x0336)           461         216,967 b/s         235,432 b/s
 843 (0x034B)             8           3,765 b/s           4,085 b/s
 865 (0x0361)            17           8,000 b/s           8,681 b/s
 871 (0x0367)            17           8,000 b/s           8,681 b/s
 876 (0x036C)            18           8,471 b/s           9,192 b/s
 877 (0x036D)            17           8,000 b/s           8,681 b/s
 880 (0x0370)            34          16,001 b/s          17,363 b/s
 881 (0x0371)            17           8,000 b/s           8,681 b/s
 882 (0x0372)            36          16,943 b/s          18,385 b/s
 900 (0x0384)            35          16,472 b/s          17,874 b/s
 910 (0x038E)        13,328       6,272,748 b/s       6,806,599 b/s
 921 (0x0399)           461         216,967 b/s         235,432 b/s
 922 (0x039A)           461         216,967 b/s         235,432 b/s
 942 (0x03AE)            34          16,001 b/s          17,363 b/s
 943 (0x03AF)            58          27,297 b/s          29,620 b/s
 965 (0x03C5)            18           8,471 b/s           9,192 b/s
 971 (0x03CB)            18           8,471 b/s           9,192 b/s
 976 (0x03D0)            18           8,471 b/s           9,192 b/s
 977 (0x03D1)            18           8,471 b/s           9,192 b/s
 980 (0x03D4)            54          25,414 b/s          27,577 b/s
 981 (0x03D5)            17           8,000 b/s           8,681 b/s
 982 (0x03D6)            36          16,943 b/s          18,385 b/s
1000 (0x03E8)            35          16,472 b/s          17,874 b/s
1010 (0x03F2)         8,803       4,143,082 b/s       4,495,685 b/s
1021 (0x03FD)           460         216,496 b/s         234,921 b/s
3017 (0x0BC9)           441         207,554 b/s         225,218 b/s
4005 (0x0FA5)           116          54,594 b/s          59,241 b/s
4099 (0x1003)            35          16,472 b/s          17,874 b/s
5193 (0x1449)           627         295,094 b/s         320,208 b/s
5701 (0x1645)            15           7,059 b/s           7,660 b/s
5702 (0x1646)           160          75,303 b/s          81,711 b/s
5703 (0x1647)            12           5,647 b/s           6,128 b/s
5710 (0x164E)           253         119,073 b/s         129,206 b/s
5712 (0x1650)            16           7,530 b/s           8,171 b/s
5725 (0x165D)            15           7,059 b/s           7,660 b/s
5770 (0x168A)            23          10,824 b/s          11,746 b/s
5772 (0x168C)            23          10,824 b/s          11,746 b/s
5775 (0x168F)           350         164,725 b/s         178,744 b/s
5776 (0x1690)            94          44,240 b/s          48,005 b/s
5785 (0x1699)            12           5,647 b/s           6,128 b/s

